constructorId,constructor_name,nationality,year,total_points,avg_points,best_rank,races_entered,wins,podiums
1,McLaren,British,2001,906.0,53.294117647058826,2,17,4.0,13.0
1,McLaren,British,2002,573.0,33.705882352941174,3,17,1.0,10.0
1,McLaren,British,2003,1259.0,78.6875,1,16,2.0,13.0
1,McLaren,British,2004,475.0,26.38888888888889,5,18,1.0,4.0
1,McLaren,British,2005,1605.0,84.47368421052632,1,19,10.0,18.0
1,McLaren,British,2006,1135.0,63.05555555555556,2,18,0.0,9.0
1,McLaren,British,2007,2072.0,121.88235294117646,11,17,8.0,24.0
1,McLaren,British,2008,1491.0,82.83333333333333,1,18,6.0,13.0
1,McLaren,British,2009,514.0,32.125,3,16,2.0,5.0
1,McLaren,British,2010,4705.0,247.6315789473684,1,19,5.0,16.0
1,McLaren,British,2011,4896.0,257.6842105263158,2,19,6.0,18.0
1,McLaren,British,2012,3890.0,194.5,1,20,7.0,13.0
1,McLaren,British,2013,1072.0,56.421052631578945,5,19,0.0,0.0
1,McLaren,British,2014,1757.0,92.47368421052632,1,19,0.0,2.0
1,McLaren,British,2015,229.0,12.052631578947368,8,19,0.0,0.0
1,McLaren,British,2016,813.0,38.714285714285715,6,21,0.0,0.0
1,McLaren,British,2017,207.0,10.35,9,20,0.0,0.0
1,McLaren,British,2018,972.0,46.285714285714285,3,21,0.0,0.0
1,McLaren,British,2019,1403.0,66.80952380952381,4,21,0.0,1.0
1,McLaren,British,2020,1730.0,101.76470588235294,2,17,0.0,2.0
1,McLaren,British,2021,3641.0,165.5,3,22,1.0,5.0
1,McLaren,British,2022,1852.0,84.18181818181819,4,22,0.0,1.0
1,McLaren,British,2023,2491.0,113.22727272727273,4,22,0.0,9.0
1,McLaren,British,2024,7889.0,328.7083333333333,1,24,6.0,21.0
2,BMW Sauber,German,2006,346.0,19.22222222222222,5,18,0.0,2.0
2,BMW Sauber,German,2007,939.0,55.23529411764706,2,17,0.0,2.0
2,BMW Sauber,German,2008,1431.0,79.5,1,18,1.0,11.0
2,BMW Sauber,German,2009,216.0,12.705882352941176,3,17,0.0,2.0
3,Williams,British,2001,624.0,39.0,3,16,4.0,9.0
3,Williams,British,2002,989.0,58.1764705882353,1,17,1.0,13.0
3,Williams,British,2003,1209.0,75.5625,1,16,4.0,12.0
3,Williams,British,2004,764.0,42.44444444444444,2,18,1.0,4.0
3,Williams,British,2005,785.0,41.31578947368421,3,19,0.0,4.0
3,Williams,British,2006,166.0,9.222222222222221,5,18,0.0,0.0
3,Williams,British,2007,272.0,16.0,4,17,0.0,1.0
3,Williams,British,2008,301.0,16.72222222222222,2,18,0.0,2.0
3,Williams,British,2009,323.0,19.0,4,17,0.0,0.0
